country,year,oil_consump
United Arab Emirates,1995,20800000
Argentina,1995,20300000
Australia,1995,36500000
Austria,1995,11300000
Azerbaijan,1995,6580000
Belgium,1995,27900000
Bangladesh,1995,2930000
Bulgaria,1995,6210000
Belarus,1995,10700000
Brazil,1995,72000000
Canada,1995,81100000
Switzerland,1995,11800000
Chile,1995,10300000
China,1995,160000000
Colombia,1995,12200000
Cyprus,1995,2060000
Czech Republic,1995,7990000
Germany,1995,135000000
Denmark,1995,10600000
Algeria,1995,8430000
Ecuador,1995,6390000
Egypt,1995,23300000
Spain,1995,57700000
Estonia,1995,1300000
Finland,1995,10100000
France,1995,88900000
UK,1995,82200000
Greece,1995,18100000
"Hong Kong, China",1995,9570000
Croatia,1995,3920000
Hungary,1995,7650000
Indonesia,1995,41500000
India,1995,75000000
Ireland,1995,5710000
Iran,1995,62900000
Iraq,1995,27400000
Iceland,1995,699000
Israel,1995,12400000
Italy,1995,95500000
Japan,1995,269000000
Kazakhstan,1995,12000000
South Korea,1995,94800000
Kuwait,1995,7080000
Sri Lanka,1995,1850000
Lithuania,1995,3170000
Luxembourg,1995,1760000
Latvia,1995,1870000
Morocco,1995,6820000
Mexico,1995,75800000
North Macedonia,1995,810000
Malaysia,1995,18900000
Netherlands,1995,37400000
Norway,1995,8880000
New Zealand,1995,5590000
Oman,1995,2740000
Pakistan,1995,15700000
Peru,1995,7260000
Philippines,1995,16800000
Poland,1995,14900000
Portugal,1995,13900000
Qatar,1995,1750000
Romania,1995,13500000
Russia,1995,151000000
Saudi Arabia,1995,60200000
Singapore,1995,32000000
Slovak Republic,1995,3240000
Slovenia,1995,2200000
Sweden,1995,17100000
Thailand,1995,34000000
Turkmenistan,1995,2630000
Trinidad and Tobago,1995,1280000
Turkey,1995,29000000
Taiwan,1995,37200000
Ukraine,1995,19000000
USA,1995,792000000
Uzbekistan,1995,6670000
Venezuela,1995,22600000
Vietnam,1995,4800000
South Africa,1995,20000000
United Arab Emirates,1996,20200000
Argentina,1996,21100000
Australia,1996,37000000
Austria,1996,11700000
Azerbaijan,1996,5940000
Belgium,1996,30300000
Bangladesh,1996,2990000
Bulgaria,1996,5790000
Belarus,1996,10600000
Brazil,1996,76600000
Canada,1996,83500000
Switzerland,1996,12200000
Chile,1996,10900000
China,1996,176000000
Colombia,1996,12600000
Cyprus,1996,2100000
Czech Republic,1996,8340000
Germany,1996,137000000
Denmark,1996,11500000
Algeria,1996,8060000
Ecuador,1996,7190000
Egypt,1996,24600000
Spain,1996,59400000
Estonia,1996,1390000
Finland,1996,10500000
France,1996,90700000
UK,1996,84200000
Greece,1996,18800000
"Hong Kong, China",1996,9380000
Croatia,1996,3710000
Hungary,1996,7040000
Indonesia,1996,44100000
India,1996,80800000
Ireland,1996,6010000
Iran,1996,65500000
Iraq,1996,28600000
Iceland,1996,780000
Israel,1996,12400000
Italy,1996,94200000
Japan,1996,271000000
Kazakhstan,1996,10200000
South Korea,1996,101000000
Kuwait,1996,6910000
Sri Lanka,1996,2260000
Lithuania,1996,3300000
Luxembourg,1996,1830000
Latvia,1996,1970000
Morocco,1996,6410000
Mexico,1996,77600000
North Macedonia,1996,1230000
Malaysia,1996,20600000
Netherlands,1996,37500000
Norway,1996,9550000
New Zealand,1996,5690000
Oman,1996,2630000
Pakistan,1996,16500000
Peru,1996,7520000
Philippines,1996,17500000
Poland,1996,17500000
Portugal,1996,13200000
Qatar,1996,1850000
Romania,1996,13000000
Russia,1996,130000000
Saudi Arabia,1996,62200000
Singapore,1996,32300000
Slovak Republic,1996,3400000
Slovenia,1996,2540000
Sweden,1996,18300000
Thailand,1996,37400000
Turkmenistan,1996,3060000
Trinidad and Tobago,1996,1490000
Turkey,1996,30300000
Taiwan,1996,37300000
Ukraine,1996,14300000
USA,1996,821000000
Uzbekistan,1996,6610000
Venezuela,1996,18200000
Vietnam,1996,5520000
South Africa,1996,20700000
United Arab Emirates,1997,20500000
Argentina,1997,21100000
Australia,1997,37700000
Austria,1997,11900000
Azerbaijan,1997,5650000
Belgium,1997,31000000
Bangladesh,1997,3430000
Bulgaria,1997,4510000
Belarus,1997,9200000
Brazil,1997,82200000
Canada,1997,86700000
Switzerland,1997,12800000
Chile,1997,11700000
China,1997,192000000
Colombia,1997,12800000
Cyprus,1997,2150000
Czech Republic,1997,7930000
Germany,1997,136000000
Denmark,1997,11100000
Algeria,1997,7990000
Ecuador,1997,8210000
Egypt,1997,26000000
Spain,1997,61800000
Estonia,1997,1380000
Finland,1997,10300000
France,1997,91300000
UK,1997,81700000
Greece,1997,19000000
"Hong Kong, China",1997,9280000
Croatia,1997,3980000
Hungary,1997,7090000
Indonesia,1997,48900000
India,1997,86200000
Ireland,1997,6580000
Iran,1997,67600000
Iraq,1997,34500000
Iceland,1997,766000
Israel,1997,11700000
Italy,1997,94600000
Japan,1997,267000000
Kazakhstan,1997,10200000
South Korea,1997,111000000
Kuwait,1997,7510000
Sri Lanka,1997,2450000
Lithuania,1997,3260000
Luxembourg,1997,1910000
Latvia,1997,1750000
Morocco,1997,6820000
Mexico,1997,80300000
North Macedonia,1997,1030000
Malaysia,1997,23900000
Netherlands,1997,39000000
Norway,1997,9670000
New Zealand,1997,5960000
Oman,1997,2300000
Pakistan,1997,17000000
Peru,1997,7780000
Philippines,1997,18800000
Poland,1997,18200000
Portugal,1997,14200000
Qatar,1997,1960000
Romania,1997,13700000
Russia,1997,128000000
Saudi Arabia,1997,63200000
Singapore,1997,34000000
Slovak Republic,1997,3390000
Slovenia,1997,2540000
Sweden,1997,17200000
Thailand,1997,37700000
Turkmenistan,1997,2990000
Trinidad and Tobago,1997,848000
Turkey,1997,29800000
Taiwan,1997,38800000
Ukraine,1997,13900000
USA,1997,831000000
Uzbekistan,1997,7010000
Venezuela,1997,19700000
Vietnam,1997,6300000
South Africa,1997,21000000
United Arab Emirates,1998,20400000
Argentina,1998,21600000
Australia,1998,37600000
Austria,1998,12400000
Azerbaijan,1998,5950000
Belgium,1998,31400000
Bangladesh,1998,3790000
Bulgaria,1998,4770000
Belarus,1998,8690000
Brazil,1998,85700000
Canada,1998,88600000
Switzerland,1998,13000000
Chile,1998,12000000
China,1998,197000000
Colombia,1998,12500000
Cyprus,1998,2340000
Czech Republic,1998,8220000
Germany,1998,136000000
Denmark,1998,10700000
Algeria,1998,8220000
Ecuador,1998,8270000
Egypt,1998,27300000
Spain,1998,66800000
Estonia,1998,1370000
Finland,1998,10800000
France,1998,94700000
UK,1998,81200000
Greece,1998,19900000
"Hong Kong, China",1998,8900000
Croatia,1998,4490000
Hungary,1998,7430000
Indonesia,1998,46500000
India,1998,92300000
Ireland,1998,7360000
Iran,1998,65000000
Iraq,1998,22900000
Iceland,1998,784000
Israel,1998,12400000
Italy,1998,94700000
Japan,1998,256000000
Kazakhstan,1998,8510000
South Korea,1998,93900000
Kuwait,1998,10500000
Sri Lanka,1998,2620000
Lithuania,1998,3760000
Luxembourg,1998,1980000
Latvia,1998,1670000
Morocco,1998,6750000
Mexico,1998,84500000
North Macedonia,1998,934000
Malaysia,1998,20300000
Netherlands,1998,39400000
Norway,1998,9680000
New Zealand,1998,6060000
Oman,1998,2310000
Pakistan,1998,17600000
Peru,1998,7490000
Philippines,1998,19100000
Poland,1998,20800000
Portugal,1998,15600000
Qatar,1998,2010000
Romania,1998,12000000
Russia,1998,123000000
Saudi Arabia,1998,67400000
Singapore,1998,34400000
Slovak Republic,1998,3790000
Slovenia,1998,2440000
Sweden,1998,19400000
Thailand,1998,34500000
Turkmenistan,1998,3830000
Trinidad and Tobago,1998,980000
Turkey,1998,29800000
Taiwan,1998,40100000
Ukraine,1998,14400000
USA,1998,847000000
Uzbekistan,1998,6890000
Venezuela,1998,22100000
Vietnam,1998,6970000
South Africa,1998,21300000
United Arab Emirates,1999,19900000
Argentina,1999,20100000
Australia,1999,38800000
Austria,1999,12100000
Azerbaijan,1999,5730000
Belgium,1999,30300000
Bangladesh,1999,3370000
Bulgaria,1999,4370000
Belarus,1999,7980000
Brazil,1999,86800000
Canada,1999,90000000
Switzerland,1999,12600000
Chile,1999,12100000
China,1999,209000000
Colombia,1999,11100000
Cyprus,1999,2460000
Czech Republic,1999,8150000
Germany,1999,132000000
Denmark,1999,10600000
Algeria,1999,8110000
Ecuador,1999,7230000
Egypt,1999,27800000
Spain,1999,69000000
Estonia,1999,1240000
Finland,1999,10900000
France,1999,96100000
UK,1999,79900000
Greece,1999,19400000
